-- Merging decision tree log ---
manifest
ADDED from /Users/elijahhampton/Desktop/Lupa/android/app/src/main/AndroidManifest.xml:1:1-55:12
INJECTED from /Users/elijahhampton/Desktop/Lupa/android/app/src/main/AndroidManifest.xml:1:1-55:12
INJECTED from /Users/elijahhampton/Desktop/Lupa/android/app/src/main/AndroidManifest.xml:1:1-55:12
INJECTED from /Users/elijahhampton/Desktop/Lupa/android/app/src/main/AndroidManifest.xml:1:1-55:12
MERGED from [:react-native-firebase_analytics] /Users/elijahhampton/Desktop/Lupa/node_modules/@react-native-firebase/analytics/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:react-native-firebase_auth] /Users/elijahhampton/Desktop/Lupa/node_modules/@react-native-firebase/auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:react-native-firebase_database] /Users/elijahhampton/Desktop/Lupa/node_modules/@react-native-firebase/database/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:react-native-firebase_firestore] /Users/elijahhampton/Desktop/Lupa/node_modules/@react-native-firebase/firestore/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-firebase_functions] /Users/elijahhampton/Desktop/Lupa/node_modules/@react-native-firebase/functions/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-14:12
MERGED from [:react-native-firebase_iid] /Users/elijahhampton/Desktop/Lupa/node_modules/@react-native-firebase/iid/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-firebase_messaging] /Users/elijahhampton/Desktop/Lupa/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-45:12
MERGED from [:react-native-firebase_perf] /Users/elijahhampton/Desktop/Lupa/node_modules/@react-native-firebase/perf/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-firebase_remote-config] /Users/elijahhampton/Desktop/Lupa/node_modules/@react-native-firebase/remote-config/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-firebase_storage] /Users/elijahhampton/Desktop/Lupa/node_modules/@react-native-firebase/storage/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-18:12
